2023-07-06 16:00:32.692  INFO 22260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-07-06 16:00:32.705  INFO 22260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-06 16:00:32.706  INFO 22260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2023-07-06 16:00:32.769  INFO 22260 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopme]        : Initializing Spring embedded WebApplicationContext
2023-07-06 16:00:32.770  INFO 22260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1183 ms
2023-07-06 16:00:32.923  INFO 22260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-06 16:00:32.962  INFO 22260 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.27.Final
2023-07-06 16:00:33.064  INFO 22260 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-06 16:00:33.138  INFO 22260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-06 16:00:33.258  INFO 22260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-06 16:00:33.269  INFO 22260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-06 16:00:34.046  INFO 22260 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-06 16:00:34.052  INFO 22260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-06 16:00:34.423  INFO 22260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-06 16:00:34.578  WARN 22260 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-06 16:00:35.008  INFO 22260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2023-07-06 16:00:35.008  INFO 22260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2023-07-06 16:00:35.008  INFO 22260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2023-07-06 16:00:35.008  INFO 22260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/css/**'] with []
2023-07-06 16:00:35.047  INFO 22260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fc017eb, org.springframework.security.web.context.SecurityContextPersistenceFilter@15ae7e27, org.springframework.security.web.header.HeaderWriterFilter@3d49c937, org.springframework.security.web.csrf.CsrfFilter@59fd8329, org.springframework.security.web.authentication.logout.LogoutFilter@2bddd27a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@27fc062, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@492efed0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5d205e09, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8b146b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@41045ba9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@23c0bf21, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6126babd, org.springframework.security.web.session.SessionManagementFilter@7b080a7e, org.springframework.security.web.access.ExceptionTranslationFilter@25322e6b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7276c8a2]
2023-07-06 16:00:35.131  INFO 22260 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2023-07-06 16:00:35.196  INFO 22260 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-07-06 16:00:35.565  INFO 22260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/Shopme'
2023-07-06 16:00:35.572  INFO 22260 --- [restartedMain] com.shopme.ShopmeFrontEndApplication     : Started ShopmeFrontEndApplication in 4.349 seconds (JVM running for 4.788)
2023-07-06 16:00:47.791  INFO 22260 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[localhost].[/Shopme]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-06 16:00:47.791  INFO 22260 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-06 16:00:47.791  INFO 22260 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-07-06 16:00:47.795  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:47.796  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/login
2023-07-06 16:00:47.796  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings is called
2023-07-06 16:00:47.852  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.853  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.853  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.854  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.854  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.854  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.854  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.854  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.854  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:47.854  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadMenuSettings is called
2023-07-06 16:00:47.914  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadMenuSettings | headerMenuItems size : 3
2023-07-06 16:00:47.919  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadMenuSettings | footerMenuItems size : 3
2023-07-06 16:00:47.976  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.controller.MainController     : MainController | viewLoginPage is called
2023-07-06 16:00:47.976  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.controller.MainController     : MainController | viewLoginPage | authentication : AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=1495334E2BD49F64FA3344FA45C2FE15], Granted Authorities=[ROLE_ANONYMOUS]]
2023-07-06 16:00:47.977  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.controller.MainController     : MainController | viewLoginPage | authentication instanceof AnonymousAuthenticationToken : true
2023-07-06 16:00:48.236 ERROR 22260 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "login": An error happened during template parsing (template: "class path resource [templates/login.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/login.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2023-07-06 16:00:51.303  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/30/motherboards.png
2023-07-06 16:00:51.303  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/30/motherboards.png
2023-07-06 16:00:51.304  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.304  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/36/download%20(10).jpg
2023-07-06 16:00:51.304  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/36/download%20(10).jpg
2023-07-06 16:00:51.307  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.307  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/21/download%20(1).jpg
2023-07-06 16:00:51.307  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/21/download%20(1).jpg
2023-07-06 16:00:51.308  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.308  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/9/VariCam-35-side.jpg
2023-07-06 16:00:51.308  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/9/VariCam-35-side.jpg
2023-07-06 16:00:51.321  INFO 22260 --- [http-nio-8081-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.321  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.321  INFO 22260 --- [http-nio-8081-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/23/graphic%20cards.png
2023-07-06 16:00:51.321  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/34/download%20(9).jpg
2023-07-06 16:00:51.321  INFO 22260 --- [http-nio-8081-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/23/graphic%20cards.png
2023-07-06 16:00:51.321  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/34/download%20(9).jpg
2023-07-06 16:00:51.326  INFO 22260 --- [http-nio-8081-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.326  INFO 22260 --- [http-nio-8081-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/6/laptop%20computers.png
2023-07-06 16:00:51.326  INFO 22260 --- [http-nio-8081-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/6/laptop%20computers.png
2023-07-06 16:00:51.331  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.331  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/38/f959ef38cbdcf87d50ef26e6c6fca2ff.jpg
2023-07-06 16:00:51.331  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/38/f959ef38cbdcf87d50ef26e6c6fca2ff.jpg
2023-07-06 16:00:51.335  INFO 22260 --- [http-nio-8081-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.335  INFO 22260 --- [http-nio-8081-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/33/download%20(8).jpg
2023-07-06 16:00:51.336  INFO 22260 --- [http-nio-8081-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/33/download%20(8).jpg
2023-07-06 16:00:51.340  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.340  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.340  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/7/tablets.png
2023-07-06 16:00:51.340  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/35/61awFXzj8RL.jpg
2023-07-06 16:00:51.340  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/35/61awFXzj8RL.jpg
2023-07-06 16:00:51.340  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/7/tablets.png
2023-07-06 16:00:51.346  INFO 22260 --- [http-nio-8081-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.346  INFO 22260 --- [http-nio-8081-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/category-images/13/tripods_monopods.png
2023-07-06 16:00:51.346  INFO 22260 --- [http-nio-8081-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/category-images/13/tripods_monopods.png
2023-07-06 16:00:51.372  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.372  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/22/ASUS.png
2023-07-06 16:00:51.372  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/22/ASUS.png
2023-07-06 16:00:51.382  INFO 22260 --- [http-nio-8081-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.382  INFO 22260 --- [http-nio-8081-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/24/AMD.png
2023-07-06 16:00:51.382  INFO 22260 --- [http-nio-8081-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/24/AMD.png
2023-07-06 16:00:51.392  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.392  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/8/Apple.png
2023-07-06 16:00:51.392  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/8/Apple.png
2023-07-06 16:00:51.413  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.413  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/1/Canon.png
2023-07-06 16:00:51.413  INFO 22260 --- [http-nio-8081-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/1/Canon.png
2023-07-06 16:00:51.418  INFO 22260 --- [http-nio-8081-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.418  INFO 22260 --- [http-nio-8081-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/14/GoPro.png
2023-07-06 16:00:51.419  INFO 22260 --- [http-nio-8081-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/14/GoPro.png
2023-07-06 16:00:51.427  INFO 22260 --- [http-nio-8081-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.427  INFO 22260 --- [http-nio-8081-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/4/HP.png
2023-07-06 16:00:51.427  INFO 22260 --- [http-nio-8081-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/4/HP.png
2023-07-06 16:00:51.440  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.440  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/21/Intel.png
2023-07-06 16:00:51.440  INFO 22260 --- [http-nio-8081-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/21/Intel.png
2023-07-06 16:00:51.449  INFO 22260 --- [http-nio-8081-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.449  INFO 22260 --- [http-nio-8081-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/20/Lenovo.png
2023-07-06 16:00:51.449  INFO 22260 --- [http-nio-8081-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/20/Lenovo.png
2023-07-06 16:00:51.457  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.457  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/3/Sony.png
2023-07-06 16:00:51.457  INFO 22260 --- [http-nio-8081-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/3/Sony.png
2023-07-06 16:00:51.461  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:51.461  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/brand-logos/28/Kingston.png
2023-07-06 16:00:51.461  INFO 22260 --- [http-nio-8081-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost:8081/Shopme/brand-logos/28/Kingston.png
2023-07-06 16:00:53.237  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2023-07-06 16:00:53.237  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost:8081/Shopme/
2023-07-06 16:00:53.237  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings is called
2023-07-06 16:00:53.239  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:53.239  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
2023-07-06 16:00:53.240  INFO 22260 --- [http-nio-8081-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | loadGeneralSettings | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=4], Setting [key=CURRENCY_SYMBOL, value=€], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/111.png], Setting [key=SITE_NAME, value=ShopMe], Setting [key=THOUSANDS_POINT_TYPE, value=POINT]]
